index	parameter_value
boosting_type	gbdt
class_weight	
colsample_bytree	1.0
importance_type	split
learning_rate	0.14503963274750303
max_depth	-1
min_child_samples	19
min_child_weight	0.001
min_split_gain	0.020948432225072623
n_estimators	273
n_jobs	-1
num_leaves	227
objective	
random_state	834
reg_alpha	2.094042557077018e-09
reg_lambda	8.727342833593855e-10
silent	warn
subsample	1.0
subsample_for_bin	200000
subsample_freq	0
feature_fraction	0.48512601975555614
bagging_fraction	0.8595290574058161
bagging_freq	0
